graph G{
0 -- 81;
1 -- 60;
2 -- 98;
3 -- 48;
4 -- 65;
5 -- 17;
6 -- 23;
7 -- 84;
8 -- 96;
9 -- 64;
10 -- 94;
11 -- 16;
12 -- 78;
13 -- 17;
14 -- 47;
15 -- 32;
16 -- 66;
17 -- 39;
18 -- 20;
19 -- 64;
20 -- 76;
21 -- 71;
22 -- 40;
23 -- 16;
24 -- 80;
25 -- 71;
26 -- 31;
27 -- 38;
28 -- 99;
29 -- 31;
30 -- 93;
31 -- 43;
32 -- 98;
33 -- 15;
34 -- 45;
35 -- 19;
36 -- 64;
37 -- 13;
38 -- 57;
39 -- 90;
40 -- 49;
41 -- 20;
42 -- 76;
43 -- 7;
44 -- 50;
45 -- 28;
46 -- 63;
47 -- 80;
48 -- 63;
49 -- 95;
50 -- 82;
51 -- 60;
52 -- 98;
53 -- 10;
54 -- 95;
55 -- 78;
56 -- 69;
57 -- 98;
58 -- 19;
59 -- 33;
60 -- 89;
61 -- 19;
62 -- 61;
63 -- 0;
64 -- 12;
65 -- 64;
66 -- 51;
67 -- 43;
68 -- 42;
69 -- 48;
70 -- 51;
71 -- 60;
72 -- 85;
73 -- 47;
74 -- 86;
75 -- 5;
76 -- 88;
77 -- 55;
78 -- 18;
79 -- 9;
80 -- 51;
81 -- 69;
82 -- 6;
83 -- 66;
84 -- 45;
85 -- 25;
86 -- 53;
87 -- 1;
88 -- 98;
89 -- 56;
90 -- 11;
91 -- 13;
92 -- 42;
93 -- 90;
94 -- 59;
95 -- 19;
96 -- 62;
97 -- 21;
98 -- 49;
99 -- 8;
0 -- 8;
1 -- 4;
2 -- 42;
3 -- 43;
4 -- 0;
5 -- 35;
6 -- 97;
7 -- 1;
8 -- 27;
9 -- 67;
10 -- 75;
11 -- 47;
12 -- 17;
13 -- 81;
14 -- 8;
15 -- 57;
16 -- 31;
17 -- 2;
18 -- 94;
19 -- 12;
20 -- 97;
21 -- 28;
22 -- 51;
23 -- 44;
24 -- 20;
25 -- 23;
26 -- 67;
27 -- 19;
28 -- 48;
29 -- 32;
30 -- 5;
31 -- 8;
32 -- 91;
33 -- 23;
34 -- 48;
35 -- 21;
36 -- 87;
37 -- 2;
38 -- 52;
39 -- 16;
40 -- 97;
41 -- 5;
42 -- 5;
43 -- 30;
44 -- 72;
45 -- 42;
46 -- 97;
47 -- 0;
48 -- 88;
49 -- 92;
50 -- 19;
51 -- 68;
52 -- 36;
53 -- 13;
54 -- 48;
55 -- 43;
56 -- 87;
57 -- 97;
58 -- 28;
59 -- 35;
60 -- 20;
61 -- 24;
62 -- 32;
63 -- 47;
64 -- 4;
65 -- 29;
66 -- 25;
67 -- 6;
68 -- 92;
69 -- 8;
70 -- 41;
71 -- 59;
72 -- 57;
73 -- 29;
74 -- 99;
75 -- 60;
76 -- 39;
77 -- 22;
78 -- 70;
79 -- 58;
}
